,pid,eid,probe,lab,subject,region,date,n_channels,neuron_yield,median_firing_rate,mean_firing_rate,spike_amp_mean,spike_amp_90,pt_ratio,rp_slope,lfp_power_low,lfp_power_high,lfp_band_low,lfp_band_high,rms_ap,rms_ap_p90
86,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,PPC,2021-07-19,72,14.0,0.7189618949276227,1.959329575317794,134.3136169206427,,0.4323601685779676,21.085147767799775,-140.55063,-186.32397,"[2, 15]","[20, 80]",3951965.5,20.9
87,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,CA1,2021-07-19,56,14.0,1.1429422522687132,2.1589917879625347,127.8233300026938,,0.42135446277705285,20.122810169069197,-136.26906,-171.35966,"[2, 15]","[20, 80]",4332088.5,20.9
88,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,DG,2021-07-19,76,9.0,2.7573974319161576,5.639995031970674,120.13594591540489,,0.3846267008878605,21.559628897067935,-128.57974,-158.24933,"[2, 15]","[20, 80]",4415339.0,20.9
89,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,LP,2021-07-19,56,33.0,3.890299381957669,4.858481835928051,122.62640267931576,,0.3963196912818494,20.34327983950447,-138.55794,-176.87746,"[2, 15]","[20, 80]",5593843.0,20.9
90,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,PO,2021-07-19,96,48.0,5.6243485412987475,6.88573035032569,123.70685415203197,165.8132102272727,0.41583701945879953,18.81588533657627,-141.47266,-180.95424,"[2, 15]","[20, 80]",7112434.0,20.9
91,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,PPC,2021-06-28,20,1.0,,,,,,,-120.43754,-165.92584,"[2, 15]","[20, 80]",3118056.5,15.2
92,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,CA1,2021-06-28,50,3.0,,,,,,,-118.189804,-159.56418,"[2, 15]","[20, 80]",3605385.0,15.2
93,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,DG,2021-06-28,44,64.0,0.160852107321737,0.27108606712066485,122.30548469387755,,0.6330295256513968,19.718590561224488,-116.91167,-154.64142,"[2, 15]","[20, 80]",4190201.0,15.2
94,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,LP,2021-06-28,64,21.0,0.9700619395403215,2.1102500236523585,153.03773512638614,207.11348684210526,0.5181076560932202,21.735311037983355,-118.045425,-163.84593,"[2, 15]","[20, 80]",4937783.0,15.2
95,5246af08-0730-40f7-83de-29b5d62b9b6d,c51f34d8-42f6-4c9c-bb5b-669fd9c42cd9,probe00,angelakilab,NYU-48,PO,2021-06-28,0,,,,,,,,,,"[2, 15]","[20, 80]",,15.2
96,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,PPC,2021-06-23,94,2.0,,,,,,,-144.21461,-174.62842,"[2, 15]","[20, 80]",5088616.0,24.0
97,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,CA1,2021-06-23,58,6.0,2.822712996392487,3.1742747059484824,208.67490031897927,,0.45022552250475945,30.110315739633183,-130.23499,-163.92325,"[2, 15]","[20, 80]",4942986.0,24.0
98,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,DG,2021-06-23,34,2.0,,,,,,,-123.29991,-157.91373,"[2, 15]","[20, 80]",4714045.0,24.0
99,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,LP,2021-06-23,54,31.0,8.972391876649349,8.965158766406526,220.3068383463813,350.0390625,0.4445757047880951,32.00136202452965,-138.0497,-172.1607,"[2, 15]","[20, 80]",8659788.0,24.0
100,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,PO,2021-06-23,60,34.0,6.098496763212525,7.3876854793055236,210.92958809273702,,0.4306490422040936,30.600239571773407,-140.92891,-174.59659,"[2, 15]","[20, 80]",9662564.0,24.0
101,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,PPC,2020-01-27,84,33.0,3.0089202597842704,3.3855956461843486,151.1101705056295,,0.4252755798594212,19.94425394059265,-151.1723,-188.7021,"[2, 15]","[20, 80]",4784392.0,21.4
102,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,CA1,2020-01-27,54,16.0,5.034497519930868,10.660376144538938,145.04310642525078,171.015625,0.41977659046791743,19.80067966076586,-137.9634,-172.94485,"[2, 15]","[20, 80]",5135885.0,21.4
103,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,DG,2020-01-27,66,15.0,2.3845671018647803,3.624457360687107,148.45340967591696,187.06054687499994,0.43114132994950727,19.071471211213865,-124.06348,-154.49954,"[2, 15]","[20, 80]",5419822.0,21.4
104,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,LP,2020-01-27,42,18.0,5.054950772209508,5.62215628942326,140.28944061816358,150.20331855292793,0.4117721980049276,18.544126600977297,-138.62057,-177.36404,"[2, 15]","[20, 80]",6223305.0,21.4
105,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,PO,2020-01-27,70,46.0,5.14170077325339,5.638056282495857,145.27235308569706,169.2578125,0.42412328298803137,19.316838857436927,-146.09886,-182.7844,"[2, 15]","[20, 80]",8317190.0,21.4
106,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,PPC,2020-02-27,0,,,,,,,,,,"[2, 15]","[20, 80]",,19.2
107,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,CA1,2020-02-27,48,14.0,6.390893269676673,7.816276408346812,138.1970725753645,150.16365506001657,0.35350310555022507,22.239076026006597,-138.65094,-173.1253,"[2, 15]","[20, 80]",4866097.0,19.2
108,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,DG,2020-02-27,64,13.0,3.5870753459995917,4.1229471212041515,130.41255540272374,150.15141752577313,0.3680620792571344,21.627663424827617,-128.74283,-157.04886,"[2, 15]","[20, 80]",4672551.0,19.2
109,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,LP,2020-02-27,38,21.0,2.3696940934456308,2.6252039734343917,145.27158886596095,246.09374999999997,0.4560182374255684,27.003554413946404,-145.8493,-183.49644,"[2, 15]","[20, 80]",5672454.0,19.2
110,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,PO,2020-02-27,0,,,,,,,,,,"[2, 15]","[20, 80]",,19.2
111,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,PPC,2020-10-22,0,,,,,,,,,,"[2, 15]","[20, 80]",,17.7
112,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,CA1,2020-10-22,62,1.0,,,,,,,-138.69427,-165.91652,"[2, 15]","[20, 80]",5939105.5,17.7
113,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,DG,2020-10-22,58,4.0,,,,,,,-129.1918,-154.66728,"[2, 15]","[20, 80]",5504206.0,17.7
114,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,LP,2020-10-22,38,9.0,2.1034378788185277,2.993769673900969,100.89282370426946,128.00951086956522,0.385099411448538,18.13227110835091,-142.78265,-173.70444,"[2, 15]","[20, 80]",6099851.0,17.7
115,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,PO,2020-10-22,0,,,,,,,,,,"[2, 15]","[20, 80]",,17.7
116,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,PPC,2021-04-29,10,8.0,1.1933512417621963,2.631875650436593,272.52862802981565,403.9192708333332,0.394059865564624,45.277319308225614,-139.45343,-171.70953,"[2, 15]","[20, 80]",6484462.0,34.9
117,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,CA1,2021-04-29,32,18.0,0.6272196322981574,3.049474688251546,328.2849831991179,,0.4762740050157977,57.81414677679764,-135.08492,-168.72354,"[2, 15]","[20, 80]",6428336.0,34.9
118,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,DG,2021-04-29,0,,,,,,,,,,"[2, 15]","[20, 80]",,34.9
119,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,LP,2021-04-29,0,,,,,,,,,,"[2, 15]","[20, 80]",,34.9
120,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,PO,2021-04-29,22,17.0,8.520301249323182,9.34379175321448,249.5099549338095,263.5272385267708,0.44412117805517676,39.025903947549786,-133.94829,-170.51625,"[2, 15]","[20, 80]",10329971.0,34.9
121,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,PPC,2020-08-18,0,,,,,,,,,,"[2, 15]","[20, 80]",,22.099999999999998
122,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,CA1,2020-08-18,20,10.0,1.1627090530968147,2.5233168992070403,149.98164514048645,,0.47125169088820434,26.85752853918841,-140.99878,-171.04706,"[2, 15]","[20, 80]",5082463.0,22.099999999999998
123,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,DG,2020-08-18,62,21.0,1.3577517579436522,2.9463442169991154,160.78437639765474,,0.46787320307216596,24.72069597873965,-124.41231,-155.21059,"[2, 15]","[20, 80]",4608916.0,22.099999999999998
124,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,LP,2020-08-18,0,,,,,,,,,,"[2, 15]","[20, 80]",,22.099999999999998
125,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,PO,2020-08-18,0,,,,,,,,,,"[2, 15]","[20, 80]",,22.099999999999998
126,8b7c808f-763b-44c8-b273-63c6afbc6aae,41872d7f-75cb-4445-bb1a-132b354c44f0,probe01,mrsicflogellab,SWC_038,PPC,2020-07-29,92,21.0,0.8275959636602283,2.2672495766875707,115.96720238307759,,0.4642482580664023,24.76565119694932,-153.0291,-183.24557,"[2, 15]","[20, 80]",6058354.0,19.0
127,8b7c808f-763b-44c8-b273-63c6afbc6aae,41872d7f-75cb-4445-bb1a-132b354c44f0,probe01,mrsicflogellab,SWC_038,CA1,2020-07-29,46,5.0,6.142437620846194,4.990709339270887,82.85557075981406,98.43095662678324,0.3827775517147432,15.93296196269522,-133.31752,-164.44662,"[2, 15]","[20, 80]",6406212.5,19.0
128,8b7c808f-763b-44c8-b273-63c6afbc6aae,41872d7f-75cb-4445-bb1a-132b354c44f0,probe01,mrsicflogellab,SWC_038,DG,2020-07-29,88,10.0,3.976791069564992,5.5361188543096205,111.20924063189834,132.10387073863632,0.33147569551932754,24.80557074788361,-125.22247,-156.42183,"[2, 15]","[20, 80]",5593337.5,19.0
129,8b7c808f-763b-44c8-b273-63c6afbc6aae,41872d7f-75cb-4445-bb1a-132b354c44f0,probe01,mrsicflogellab,SWC_038,LP,2020-07-29,18,0.0,,,,,,,-139.29514,-173.08713,"[2, 15]","[20, 80]",4171384.0,19.0
130,8b7c808f-763b-44c8-b273-63c6afbc6aae,41872d7f-75cb-4445-bb1a-132b354c44f0,probe01,mrsicflogellab,SWC_038,PO,2020-07-29,0,,,,,,,,,,"[2, 15]","[20, 80]",,19.0
131,63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe00,danlab,DY_020,PPC,2020-09-29,40,35.0,1.8140032768513528,4.72575506290254,240.12729847005548,,0.4473006201857208,34.6913969072752,-146.01572,-184.7851,"[2, 15]","[20, 80]",5374470.0,30.4
132,63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe00,danlab,DY_020,CA1,2020-09-29,56,17.0,2.2842772713210864,5.747898127876927,225.02676187417282,322.59375,0.46432896018648334,32.301566441163395,-138.57355,-175.10553,"[2, 15]","[20, 80]",4906473.0,30.4
133,63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe00,danlab,DY_020,DG,2020-09-29,6,0.0,,,,,,,-118.90699,-154.39722,"[2, 15]","[20, 80]",4939442.0,30.4
134,63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe00,danlab,DY_020,LP,2020-09-29,0,,,,,,,,,,"[2, 15]","[20, 80]",,30.4
135,63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,probe00,danlab,DY_020,PO,2020-09-29,0,,,,,,,,,,"[2, 15]","[20, 80]",,30.4
136,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,7af49c00-63dd-4fed-b2e0-1b3bd945b20b,probe00,angelakilab,NYU-37,PPC,2021-01-25,0,,,,,,,,,,"[2, 15]","[20, 80]",,19.3
137,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,7af49c00-63dd-4fed-b2e0-1b3bd945b20b,probe00,angelakilab,NYU-37,CA1,2021-01-25,60,3.0,,,,,,,-146.79356,-173.85297,"[2, 15]","[20, 80]",4630401.0,19.3
138,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,7af49c00-63dd-4fed-b2e0-1b3bd945b20b,probe00,angelakilab,NYU-37,DG,2021-01-25,74,8.0,7.129099768131326,8.110972565216438,82.10886305644497,,0.4795842175842463,12.63619835102798,-131.15259,-159.23514,"[2, 15]","[20, 80]",4992429.5,19.3
139,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,7af49c00-63dd-4fed-b2e0-1b3bd945b20b,probe00,angelakilab,NYU-37,LP,2021-01-25,58,31.0,4.240804097182271,5.8508341308048575,115.28921452955782,,0.5104260111167465,20.618377438943543,-152.02505,-181.16707,"[2, 15]","[20, 80]",5886155.0,19.3
140,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,7af49c00-63dd-4fed-b2e0-1b3bd945b20b,probe00,angelakilab,NYU-37,PO,2021-01-25,0,,,,,,,,,,"[2, 15]","[20, 80]",,19.3
141,8ca1a850-26ef-42be-8b28-c2e2d12f06d6,15763234-d21e-491f-a01b-1238eb96d389,probe00,zadorlab,CSH_ZAD_026,PPC,2020-09-04,4,0.0,,,,,,,-154.49045,-190.2901,"[2, 15]","[20, 80]",3041312.0,29.4
142,8ca1a850-26ef-42be-8b28-c2e2d12f06d6,15763234-d21e-491f-a01b-1238eb96d389,probe00,zadorlab,CSH_ZAD_026,CA1,2020-09-04,50,12.0,0.7360107719458071,0.8510715732074385,236.054502146206,302.76855468749994,0.5248793216415947,29.0237148255722,-141.75258,-171.46497,"[2, 15]","[20, 80]",4468046.0,29.4
143,8ca1a850-26ef-42be-8b28-c2e2d12f06d6,15763234-d21e-491f-a01b-1238eb96d389,probe00,zadorlab,CSH_ZAD_026,DG,2020-09-04,0,,,,,,,,,,"[2, 15]","[20, 80]",,29.4
144,8ca1a850-26ef-42be-8b28-c2e2d12f06d6,15763234-d21e-491f-a01b-1238eb96d389,probe00,zadorlab,CSH_ZAD_026,LP,2020-09-04,0,,,,,,,,,,"[2, 15]","[20, 80]",,29.4
145,8ca1a850-26ef-42be-8b28-c2e2d12f06d6,15763234-d21e-491f-a01b-1238eb96d389,probe00,zadorlab,CSH_ZAD_026,PO,2020-09-04,74,56.0,12.20117438534088,12.77381059486448,230.39134274037664,257.5538504464286,0.48109028746939536,27.622119166758374,-145.38547,-174.15167,"[2, 15]","[20, 80]",11689528.0,29.4
146,70da415f-444d-4148-ade7-a1f58a16fcf8,781b35fd-e1f0-4d14-b2bb-95b7263082bb,probe01,cortexlab,KS044,PPC,2020-12-09,64,34.0,0.4917124447445691,1.5697676273779113,167.72720847701942,225.08789062499991,0.5172685943015854,24.28550524527723,-149.51009,-184.89758,"[2, 15]","[20, 80]",5110516.5,
147,70da415f-444d-4148-ade7-a1f58a16fcf8,781b35fd-e1f0-4d14-b2bb-95b7263082bb,probe01,cortexlab,KS044,CA1,2020-12-09,52,8.0,1.1429563797375915,1.98419935749336,188.4463207862598,341.6601562499999,0.507019666388778,27.383766304470786,-134.09492,-166.45416,"[2, 15]","[20, 80]",4392451.5,
148,70da415f-444d-4148-ade7-a1f58a16fcf8,781b35fd-e1f0-4d14-b2bb-95b7263082bb,probe01,cortexlab,KS044,DG,2020-12-09,48,4.0,,,,,,,-128.10905,-157.62955,"[2, 15]","[20, 80]",4124797.0,
149,70da415f-444d-4148-ade7-a1f58a16fcf8,781b35fd-e1f0-4d14-b2bb-95b7263082bb,probe01,cortexlab,KS044,LP,2020-12-09,56,29.0,9.12587829893406,8.994192711965352,160.33862382701258,174.0353632253995,0.4831937703969991,20.33007390539374,-147.89427,-179.75574,"[2, 15]","[20, 80]",7517751.0,
150,70da415f-444d-4148-ade7-a1f58a16fcf8,781b35fd-e1f0-4d14-b2bb-95b7263082bb,probe01,cortexlab,KS044,PO,2020-12-09,0,,,,,,,,,,"[2, 15]","[20, 80]",,
151,6e1379e8-3af0-4fc5-8ba8-37d3bb02226b,754b74d5-7a06-4004-ae0c-72a10b6ed2e6,probe00,angelakilab,NYU-29,PPC,2020-09-21,76,56.0,1.0994681810322133,1.492099869121962,149.05408805566714,,0.45495862475038473,22.539838961565916,-143.47778,-173.8772,"[2, 15]","[20, 80]",5269373.5,22.900000000000002
152,6e1379e8-3af0-4fc5-8ba8-37d3bb02226b,754b74d5-7a06-4004-ae0c-72a10b6ed2e6,probe00,angelakilab,NYU-29,CA1,2020-09-21,48,25.0,0.30575118247481076,0.9383037775338505,187.19712546879418,,0.5156247446604109,21.21240529435545,-130.56937,-161.87422,"[2, 15]","[20, 80]",5512692.5,22.900000000000002
153,6e1379e8-3af0-4fc5-8ba8-37d3bb02226b,754b74d5-7a06-4004-ae0c-72a10b6ed2e6,probe00,angelakilab,NYU-29,DG,2020-09-21,66,14.0,1.078440683352719,2.2712031627283644,137.68325804527348,,0.4558727615473914,19.522531485874435,-122.22711,-152.20981,"[2, 15]","[20, 80]",5314180.5,22.900000000000002
154,6e1379e8-3af0-4fc5-8ba8-37d3bb02226b,754b74d5-7a06-4004-ae0c-72a10b6ed2e6,probe00,angelakilab,NYU-29,LP,2020-09-21,68,58.0,3.7319546050491885,4.290729000805996,132.37703601621624,,0.4848201361402302,17.231953997462988,-140.66583,-172.35947,"[2, 15]","[20, 80]",7548653.0,22.900000000000002
155,6e1379e8-3af0-4fc5-8ba8-37d3bb02226b,754b74d5-7a06-4004-ae0c-72a10b6ed2e6,probe00,angelakilab,NYU-29,PO,2020-09-21,72,62.0,3.310410107650135,4.329352322198322,162.62326595197615,,0.4611850401421082,22.374315554376405,-146.13518,-175.83759,"[2, 15]","[20, 80]",8642317.0,22.900000000000002
156,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,4b00df29-3769-43be-bb40-128b1cba6d35,probe00,churchlandlab,CSHL052,PPC,2020-02-21,90,0.0,,,,,,,-131.40996,-173.66171,"[2, 15]","[20, 80]",19.728115,21.2
157,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,4b00df29-3769-43be-bb40-128b1cba6d35,probe00,churchlandlab,CSHL052,CA1,2020-02-21,46,7.0,1.9010366706531965,3.882531041921859,181.559845229958,207.96875,0.5044550358019665,24.23450241963813,-128.6369,-169.06744,"[2, 15]","[20, 80]",20.64376,21.2
158,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,4b00df29-3769-43be-bb40-128b1cba6d35,probe00,churchlandlab,CSHL052,DG,2020-02-21,36,3.0,,,,,,,-125.02899,-160.36246,"[2, 15]","[20, 80]",22.75075,21.2
159,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,4b00df29-3769-43be-bb40-128b1cba6d35,probe00,churchlandlab,CSHL052,LP,2020-02-21,42,19.0,8.419674875795659,7.538910073312586,173.18972725479603,190.71753279014305,0.49530221711247996,25.07264593407345,-132.45883,-174.45831,"[2, 15]","[20, 80]",24.130146,21.2
160,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,4b00df29-3769-43be-bb40-128b1cba6d35,probe00,churchlandlab,CSHL052,PO,2020-02-21,18,5.0,12.948549445995091,14.019977825857708,166.09535823981395,181.7565027120316,0.4968222411544043,25.822572473441795,-132.60982,-174.7482,"[2, 15]","[20, 80]",27.382996,21.2
161,bf96f6d6-4726-4cfa-804a-bca8f9262721,f140a2ec-fd49-4814-994a-fe3476f14e66,probe00,angelakilab,NYU-47,PPC,2021-06-21,0,,,,,,,,,,"[2, 15]","[20, 80]",,15.9
162,bf96f6d6-4726-4cfa-804a-bca8f9262721,f140a2ec-fd49-4814-994a-fe3476f14e66,probe00,angelakilab,NYU-47,CA1,2021-06-21,46,0.0,,,,,,,-135.8381,-169.3807,"[2, 15]","[20, 80]",3892205.0,15.9
163,bf96f6d6-4726-4cfa-804a-bca8f9262721,f140a2ec-fd49-4814-994a-fe3476f14e66,probe00,angelakilab,NYU-47,DG,2021-06-21,56,6.0,2.434974251019513,5.157671264319311,79.3583515885356,130.2001953125,0.4205686880014326,20.160621712247153,-123.58761,-155.6348,"[2, 15]","[20, 80]",3965933.0,15.9
164,bf96f6d6-4726-4cfa-804a-bca8f9262721,f140a2ec-fd49-4814-994a-fe3476f14e66,probe00,angelakilab,NYU-47,LP,2021-06-21,28,10.0,2.8518016045613708,2.6020793082359943,69.21863045658075,120.7314967105263,0.48238225669698026,14.516666424627601,-139.52728,-175.79544,"[2, 15]","[20, 80]",4290942.0,15.9
165,bf96f6d6-4726-4cfa-804a-bca8f9262721,f140a2ec-fd49-4814-994a-fe3476f14e66,probe00,angelakilab,NYU-47,PO,2021-06-21,0,,,,,,,,,,"[2, 15]","[20, 80]",,15.9
166,19baa84c-22a5-4589-9cbd-c23f111c054c,862ade13-53cd-4221-a3fa-dda8643641f2,probe01,hoferlab,SWC_042,PPC,2020-07-15,84,25.0,0.49296139698798364,0.7152745854849859,147.84583002763227,,0.48205064896463856,25.078168039226203,-144.27243,-169.94792,"[2, 15]","[20, 80]",6500165.0,19.8
167,19baa84c-22a5-4589-9cbd-c23f111c054c,862ade13-53cd-4221-a3fa-dda8643641f2,probe01,hoferlab,SWC_042,CA1,2020-07-15,52,18.0,0.43650853260544986,1.2553477853037958,149.62896633299482,,0.44796879221762687,27.15973947500199,-130.2452,-160.06503,"[2, 15]","[20, 80]",6270913.5,19.8
168,19baa84c-22a5-4589-9cbd-c23f111c054c,862ade13-53cd-4221-a3fa-dda8643641f2,probe01,hoferlab,SWC_042,DG,2020-07-15,78,24.0,1.1834432279368234,1.870539394154865,179.57071510280724,,0.4664037676834964,30.692711705925603,-118.45407,-152.4881,"[2, 15]","[20, 80]",7360056.5,19.8
169,19baa84c-22a5-4589-9cbd-c23f111c054c,862ade13-53cd-4221-a3fa-dda8643641f2,probe01,hoferlab,SWC_042,LP,2020-07-15,64,2.0,,,,,,,-132.5213,-165.20926,"[2, 15]","[20, 80]",6900394.0,19.8
170,19baa84c-22a5-4589-9cbd-c23f111c054c,862ade13-53cd-4221-a3fa-dda8643641f2,probe01,hoferlab,SWC_042,PO,2020-07-15,0,,,,,,,,,,"[2, 15]","[20, 80]",,19.8
171,84bb830f-b9ff-4e6b-9296-f458fb41d160,c7248e09-8c0d-40f2-9eb4-700a8973d8c8,probe00,mainenlab,ZM_3001,PPC,2020-08-05,68,72.0,1.767758883772343,5.141806966602898,204.91256429262748,,0.46244818111537267,28.549825359205816,-152.25996,-175.49506,"[2, 15]","[20, 80]",6397606.5,27.6
172,84bb830f-b9ff-4e6b-9296-f458fb41d160,c7248e09-8c0d-40f2-9eb4-700a8973d8c8,probe00,mainenlab,ZM_3001,CA1,2020-08-05,58,15.0,3.453197788988517,4.891863119143377,180.84053246824405,,0.4572857716769085,23.94271318430074,-134.18863,-162.46115,"[2, 15]","[20, 80]",4967138.0,27.6
173,84bb830f-b9ff-4e6b-9296-f458fb41d160,c7248e09-8c0d-40f2-9eb4-700a8973d8c8,probe00,mainenlab,ZM_3001,DG,2020-08-05,24,2.0,,,,,,,-114.58852,-148.33817,"[2, 15]","[20, 80]",4611901.0,27.6
174,84bb830f-b9ff-4e6b-9296-f458fb41d160,c7248e09-8c0d-40f2-9eb4-700a8973d8c8,probe00,mainenlab,ZM_3001,LP,2020-08-05,54,38.0,11.863041499917033,10.930851199174635,195.11267766529997,,0.4380764642120687,25.71774720856433,-134.92415,-168.05011,"[2, 15]","[20, 80]",9163537.0,27.6
175,84bb830f-b9ff-4e6b-9296-f458fb41d160,c7248e09-8c0d-40f2-9eb4-700a8973d8c8,probe00,mainenlab,ZM_3001,PO,2020-08-05,74,75.0,8.907715712383565,9.529820835575038,191.02943849496174,219.9866292432814,0.4383148658919624,25.579665255957657,-137.86392,-170.16753,"[2, 15]","[20, 80]",10361316.0,27.6
